ID,LAT,LONG,START DATE,END DATE,CANOPY COVER N,CANOPY COVER E,CANOPY COVER S,CANOPY COVER W,CANOPY COVER C,WOOD N,WOOD E,WOOD S,WOOD W,HERB N,HERB E,HERB S,HERB W,GRASS N,GRASS E,GRASS S,GRASS W,NAKED SOIL N,NAKED SOIL E,NAKED SOIL S,NAKED SOIL W,ROCKY SCREE N,ROCKY SCREE E,ROCKY SCREE S,ROCKY SCREE W,DOWN WOOD N,DOWN WOOD E,DOWN WOOD S,DOWN WOOD W,LEAF LITTER N,LEAF LITTER E,LEAF LITTER S,LEAF LITTER W
H2NFS8,39.93687,-120.61807,6/8/2015,6/11/2015,46,35,0,49,17,2,0,9,1,6,8,1,11,0,0,0,0,4,2,4,0,24,5,25,1,9,14,3,16,5,21,8,21
H2NFS5,40.04793,-120.36968,6/9/2015,6/12/2015,47,68,41,55,0,4,46,15,5,0,0,0,2,46,4,35,26,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,12
H5NFS2,39.92159,-120.62604,6/8/2015,6/11/2015,68,84,53,45,84,31,2,14,27,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,13,14,4,19,35,21,12
H5NFS6,39.7752,-120.43809,6/10/2015,6/13/2015,27,7,2,86,0,46,48,46,41,0,0,0,2,0,0,0,0,2,1,2,6,0,0,0,0,2,1,2,0,0,0,0,1
IB10,40.22754,-120.82094,6/12/2015,6/15/2015,34,0,28,0,0,9,22,15,3,0,0,0,3,23,17,22,17,5,4,1,11,1,0,0,0,0,0,0,16,12,7,11,0
H2NFS9,40.16164,-121.21246,6/15/2015,6/18/2015,68,81,49,86,0,3,12,16,8,0,0,0,0,0,0,0,0,0,2,2,0,42,15,30,21,2,8,2,7,3,13,0,14
H4FS8,40.06634,-121.22009,6/15/2015,6/18/2015,38,17,59,74,8,0,4,12,3,15,12,7,4,1,1,0,0,6,7,4,8,2,0,2,19,13,15,5,4,13,11,20,12
H4NFS1,40.0132,-121.01045,6/15/2015,6/18/2015,83,24,23,78,71,2,11,3,12,9,3,5,0,10,11,10,11,1,2,2,1,0,0,0,0,4,4,5,7,24,19,25,19
H4NFS5,39.78447,-121.38789,6/17/2015,6/20/2015,70,87,79,85,73,5,6,6,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,26,24,34,36,18,20,10,8
H3FS8,39.7197,-121.2009,6/16/2015,6/19/2015,75,80,86,59,82,1,2,3,38,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,14,10,17,7,30,37,30,4
H4NFS10,39.78817,-121.34205,6/16/2015,6/19/2015,39,90,86,78,85,19,12,14,12,0,0,0,4,0,0,0,0,2,0,0,2,0,0,0,0,1,18,13,7,28,20,23,25
H1NFS11,39.88726,-120.66755,6/22/2015,6/25/2015,45,88,61,7,63,12,26,24,11,2,0,1,7,0,0,0,0,6,9,1,10,0,0,7,12,10,11,8,3,20,4,9,7
H4NFS9,39.87967,-120.70183,6/22/2015,6/25/2015,73,18,22,70,13,5,6,13,1,1,0,3,0,0,0,1,0,16,6,2,17,0,1,0,0,25,19,11,10,3,18,20,22
H2NFS4,39.6929,-120.59138,6/22/2015,6/25/2015,63,10,72,77,65,2,5,4,1,0,22,0,0,0,0,0,0,10,7,9,2,0,0,0,0,14,12,21,33,24,4,16,14
H1NFS12,40.01299,-120.65998,6/23/2015,6/26/2015,90,84,27,90,83,2,4,5,4,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,23,33,28,28,25,11,14,18
H5FS4,40.23024,-120.62558,6/23/2015,6/26/2015,58,18,83,21,13,3,2,7,9,13,3,10,10,4,3,5,4,6,3,6,10,13,8,1,6,3,19,7,5,8,12,14,6
IB15,40.23626,-120.75668,7/1/2015,7/4/2015,0,52,18,98,66,13,2,3,26,10,6,7,4,0,1,8,2,7,11,8,2,9,0,0,10,2,18,13,0,9,12,14,6
H4FS11,40.131138,-121.151514,6/29/2015,7/2/2015,20,26,35,42,56,2,3,3,1,10,22,13,3,0,0,0,0,2,6,6,3,0,0,0,0,13,5,4,5,23,14,24,38
H3NFS1,40.05494,-121.06383,6/29/2015,7/2/2015,78,65,66,85,81,8,13,1,2,0,0,1,0,0,0,0,2,2,3,3,3,5,3,22,3,16,16,12,20,19,15,11,20
H4NFS4,39.75164,-121.14058,6/30/2015,7/3/2015,77,59,85,72,56,24,16,14,12,0,7,0,0,0,0,0,0,0,1,0,3,0,4,3,0,14,11,14,18,12,11,19,17
H1NFS9,39.81863,-121.14384,6/30/2015,7/3/2015,90,72,13,81,25,11,12,25,28,0,9,0,0,0,0,0,0,4,0,2,0,1,0,1,0,18,10,11,14,16,19,11,8
OB4,40.13065,-120.65966,7/1/2015,7/4/2015,52,92,88,89,61,4,8,4,5,5,7,9,5,13,2,1,0,1,0,0,0,5,16,1,7,7,5,19,16,15,12,11,17
H3FS7,39.826443,-121.40697,6/30/2015,7/3/2015,62,68,27,82,58,6,22,9,6,22,7,7,2,0,0,2,0,4,1,0,6,0,0,0,0,6,11,22,3,12,9,10,33
IB26,40.23687,-120.6538,7/8/2015,7/11/2015,0,1,0,0,7,0,0,4,16,7,20,1,1,23,19,0,13,2,5,2,1,8,3,39,5,10,3,4,7,0,0,0,7
H1FS3,39.8414,-121.47158,7/6/2015,7/9/2015,70,81,66,64,81,2,10,15,8,1,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,29,18,11,18,16,19,24,24
H2FS6,39.86057,-120.26261,7/7/2015,7/10/2015,0,0,8,0,0,10,5,2,11,0,1,0,0,2,7,0,1,7,1,1,15,27,36,44,22,4,0,2,1,0,0,1,0
H5NFS11,39.82287,-120.65253,7/7/2015,7/10/2015,80,69,54,72,56,7,18,11,5,0,2,3,0,0,0,1,0,1,1,6,9,0,3,5,2,21,15,11,16,21,11,13,18
H5FS3,39.81104,-120.79711,7/7/2015,7/10/2015,19,62,9,13,17,30,16,38,31,0,0,1,1,0,0,0,0,4,11,7,4,0,7,0,0,16,10,3,14,0,6,1,0
IB27,40.22155,-120.76513,7/8/2015,7/11/2015,17,6,87,27,91,3,0,5,0,2,0,0,4,0,1,0,1,7,11,11,2,19,31,21,5,1,0,3,13,8,7,10,25
H5FS7,40.03206,-120.36269,7/13/2015,7/16/2015,8,17,24,44,21,33,34,29,21,1,1,1,1,0,1,0,0,0,0,0,1,5,6,13,4,2,2,6,2,9,6,1,21
H2FS12,40.02063,-120.38555,7/13/2015,7/16/2015,22,0,7,0,0,2,7,3,7,6,4,7,2,27,17,14,11,11,6,18,22,0,0,5,2,3,16,0,3,1,0,3,2
H5FS12,40.13114,-120.43128,7/13/2015,7/16/2015,0,0,0,33,0,10,8,9,1,7,3,2,3,9,35,12,1,21,2,15,12,0,0,0,1,3,2,11,11,0,0,1,21
H1FS8,39.93301,-121.3286,7/14/2015,7/17/2015,0,0,0,4,6,16,19,1,6,1,0,0,2,7,4,0,7,8,11,20,11,15,12,28,20,3,4,1,4,0,0,0,0
H5NFS10,39.85697,-121.06018,7/14/2015,7/17/2015,71,78,62,90,83,29,19,13,10,0,0,0,0,0,0,0,0,3,0,2,7,0,0,0,0,11,14,19,17,7,17,16,16
H3NFS9,39.9749,-121.02957,7/15/2015,7/18/2015,86,63,77,81,85,10,10,13,3,0,0,0,0,0,0,0,0,7,0,5,1,6,1,5,0,0,6,3,6,27,33,24,40
H3NFS4,39.98629,-121.01048,7/15/2015,7/18/2015,91,90,76,79,95,8,5,3,4,0,0,1,0,0,0,0,0,0,5,10,0,0,0,0,0,10,15,13,19,32,25,23,27
H3FS1,40.01896,-121.25504,7/20/2015,7/23/2015,3,11,0,16,18,11,37,19,26,0,0,3,0,5,9,14,1,6,2,7,1,17,1,6,8,8,1,0,12,3,0,1,1
H3FS12,39.90181,-121.35343,7/20/2015,7/23/2015,34,21,85,44,48,10,2,1,5,2,0,0,0,7,0,2,5,12,0,0,19,16,47,47,18,0,0,0,3,3,1,0,0
H1FS5,40.21116,-120.81617,7/21/2015,7/24/2015,3,37,17,24,14,23,12,12,23,1,5,0,3,2,5,4,5,1,5,3,0,13,16,28,14,10,7,3,5,0,0,0,0
H1FS4,40.16163,-120.75518,7/21/2015,7/24/2015,9,41,50,18,61,3,1,1,3,4,1,0,6,1,0,0,5,5,5,9,12,0,0,0,1,14,6,13,6,23,37,27,17
H3NFS3,39.70433,-120.53036,7/22/2015,7/25/2015,52,12,86,46,61,2,15,7,3,6,5,5,2,0,0,0,7,1,9,0,8,0,8,6,3,18,7,1,8,23,6,31,19
H5FS10,40.2607,-120.73995,7/21/2015,7/24/2015,0,0,0,0,0,4,6,7,4,1,4,6,13,31,15,12,23,10,10,17,7,2,3,0,1,2,12,8,2,0,0,0,0
H2FS5,40.17303,-120.62178,7/26/2015,7/29/2015,0,12,0,0,2,21,9,18,28,3,1,0,1,1,3,6,1,4,15,8,12,18,17,4,3,1,4,4,3,2,1,1,5
H2FS2,40.19218,-120.57217,7/26/2015,7/29/2015,0,0,5,0,21,7,4,6,7,2,2,1,1,1,0,2,0,19,24,17,21,5,18,19,21,1,0,5,0,15,2,0,0
H4FS9,40.15781,-121.09054,7/27/2015,7/30/2015,37,47,25,0,81,1,2,2,4,2,0,1,2,0,0,3,0,1,4,4,18,0,3,0,0,33,14,18,15,13,27,22,11
H4FS1,40.11581,-121.0792,7/27/2015,7/30/2015,68,59,79,85,89,3,1,2,1,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,22,17,44,19,21,29,4,30
H3NFS10,40.00171,-120.95788,7/28/2015,7/31/2015,17,38,70,61,83,1,9,4,9,10,0,2,0,1,0,4,0,8,1,2,4,11,1,1,7,0,7,8,1,19,32,29,9
H2NFS6,39.81866,-120.54942,7/28/2015,7/31/2015,66,48,39,43,54,0,2,5,5,3,1,6,5,0,0,0,3,3,3,1,3,0,1,0,0,7,3,3,11,37,40,35,23
H1NFS5,39.94068,-120.76662,7/28/2015,7/31/2015,49,62,55,20,81,22,33,10,22,0,0,1,0,0,0,0,0,2,3,11,6,11,1,4,9,7,7,18,5,8,6,6,8
H5NF191,40.01649,-120.97843,5/31/2016,6/3/2016,9,46,50,83,58,2,1,0,4,0,1,0,0,0,5,0,0,0,5,0,1,18,12,0,2,2,6,7,11,28,25,43,32
H5NF192,39.99899,-121.02557,5/31/2016,6/3/2016,94,81,62,11,13,3,9,4,10,19,7,3,20,0,1,0,1,11,8,7,7,1,11,3,1,2,5,8,3,14,19,25,8
H1F106,40.02429,-121.2308,6/7/2016,6/10/2016,47,51,47,85,70,1,13,0,3,3,3,2,0,2,6,22,2,3,7,2,0,12,4,6,11,13,13,13,17,16,4,5,17
H1F107,40.13809,-121.09753,6/7/2016,6/10/2016,87,54,22,47,83,0,0,2,0,0,5,16,0,0,2,5,0,1,1,2,1,8,5,21,11,0,0,3,0,11,5,1,6
H5F176,39.76839,-121.23464,6/9/2016,6/12/2016,90,93,89,82,84,4,11,1,1,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,24,13,26,22,22,21,18,27
H1NF111,39.46685,-121.17532,6/9/2016,6/12/2016,91,88,77,86,87,0,0,1,6,1,1,18,7,0,0,0,0,7,0,0,0,0,0,0,8,14,15,9,20,28,34,6,17
H1NF112,39.49721,-121.22404,6/9/2016,6/12/2016,73,23,85,88,93,9,9,11,4,22,4,14,4,0,0,0,0,14,4,0,0,0,0,0,0,0,0,7,0,5,3,18,42
H2F123,40.21875,-120.88623,6/13/2016,6/16/2016,0,1,2,0,0,2,1,0,3,0,0,1,0,23,26,32,26,5,10,0,19,0,7,4,1,20,6,4,1,0,0,0,0
H2F124,40.23041,-120.71719,6/13/2016,6/16/2016,0,15,6,3,0,14,33,28,16,5,1,0,7,10,1,4,13,7,3,0,2,8,0,1,6,6,12,17,6,0,0,0,0
H2NF135,39.75097,-120.78683,6/13/2016,6/16/2016,81,49,92,83,48,2,2,3,1,9,7,2,24,0,0,0,0,2,11,8,9,0,0,0,0,22,10,24,6,16,20,13,10
H2NF133,39.66322,-120.50739,6/13/2016,6/16/2016,39,34,4,87,46,2,6,5,8,2,10,19,3,0,0,0,0,2,0,4,4,2,2,7,4,26,22,13,11,16,10,2,20
H4NF172,39.65134,-120.51038,6/13/2016,6/16/2016,30,48,70,38,77,5,4,0,3,0,6,0,15,0,0,0,0,1,9,2,2,4,7,1,1,30,13,29,14,10,11,18,15
H5F180,39.75331,-121.46018,6/14/2016,7/17/2016,79,90,88,74,75,0,0,0,0,49,46,44,20,0,0,0,0,1,4,6,30,0,0,0,0,0,0,0,0,0,0,0,0
H1F105,40.13113,-121.082917,6/14/2016,7/17/2016,30,26,17,42,20,4,0,3,0,33,19,33,36,1,0,2,2,0,1,1,0,0,12,2,3,11,18,9,8,1,0,0,1
H3NF154,39.92187,-121.18145,6/14/2016,7/17/2016,79,65,69,93,43,1,2,20,6,14,3,8,0,0,0,0,0,0,0,0,0,0,0,1,1,34,38,12,28,1,7,9,15
H4NF170,40.19494,-120.50232,6/20/2016,6/23/2016,45,81,62,42,55,2,3,10,5,11,18,0,2,0,0,7,3,0,0,0,1,6,2,5,1,2,3,8,7,29,24,20,31
H3NF155,40.05492,-120.56085,6/20/2016,6/23/2016,9,89,64,35,48,4,3,4,4,18,2,7,0,7,2,0,1,0,8,0,1,0,0,0,1,5,16,14,24,6,19,25,19
H3NF153,39.71958,-120.51893,6/20/2016,6/23/2016,82,11,5,68,9,2,0,3,0,5,11,8,16,8,18,7,8,1,1,2,1,2,10,2,4,7,0,4,4,25,10,24,17
H2NF132,39.69232,-120.53919,6/20/2016,6/23/2016,25,88,85,90,48,1,5,6,7,20,14,9,4,4,0,0,0,0,0,0,0,6,3,1,5,7,13,13,19,12,15,21,15
H5NF185,39.80724,-120.67243,6/20/2016,6/23/2016,93,78,81,48,52,6,12,5,1,4,15,15,8,0,0,0,1,1,0,0,4,0,0,0,0,7,0,3,12,32,23,27,24
H2NF136,40.1413,-121.02134,6/21/2016,6/24/2016,74,96,74,82,88,1,5,3,7,3,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,42,31,28,38,4,9,19,5
H5NF189,39.9698,-121.0544,6/21/2016,6/24/2016,81,96,60,94,88,9,6,4,2,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,24,29,22,36,14,14,24,12
H2NF134,39.74457,-120.90173,6/21/2016,6/24/2016,78,90,94,91,46,6,2,1,9,12,7,3,11,0,0,0,0,0,0,0,0,0,0,0,2,22,28,26,18,10,13,20,10
H2NF141,39.75331,-120.89001,6/21/2016,6/24/2016,24,49,9,10,34,0,2,0,0,40,28,15,23,0,0,0,0,0,0,0,0,7,2,35,23,3,16,0,0,0,2,0,4
H1F104,39.71114,-121.44183,6/21/2016,6/24/2016,3,0,84,2,0,0,0,0,0,47,6,44,42,2,42,3,4,1,1,0,0,0,0,3,4,0,1,0,0,0,0,0,0
H5NF184,39.55097,-121.20934,6/25/2016,6/28/2016,50,85,57,52,93,3,17,15,16,15,16,10,17,20,0,8,0,0,0,0,0,10,0,10,0,0,0,0,0,2,17,7,17
H1NF113,39.52461,-121.27536,6/25/2016,6/28/2016,19,42,90,77,59,4,5,2,7,21,27,21,16,6,1,0,0,0,0,0,0,4,0,0,0,3,6,7,15,12,11,20,12
H2NF142,39.75402,-120.91549,6/25/2016,6/28/2016,45,2,78,1,35,2,2,3,0,10,38,25,11,16,3,4,9,0,0,0,6,0,2,0,6,7,3,15,6,15,2,3,12
H4F160,40.17503,-120.50477,6/27/2016,6/30/2016,60,66,0,1,5,3,5,0,0,1,6,17,4,40,35,33,44,1,0,0,2,0,0,0,0,3,2,0,0,2,2,0,0
H4F165,40.06257,-120.34365,6/27/2016,6/30/2016,32,55,55,36,64,12,6,4,6,10,18,30,14,0,0,0,0,8,0,0,2,9,0,1,0,1,5,2,7,10,21,13,21
H4F164,40.02632,-121.25967,6/28/2016,7/1/2016,8,40,24,27,5,2,0,0,4,23,24,30,42,7,4,5,0,0,0,0,0,13,19,3,0,5,3,12,4,0,0,0,0
H1F101,40.11019,-121.06628,7/5/2016,7/8/2016,92,24,28,81,95,4,3,3,7,1,11,15,16,2,0,0,3,1,3,15,5,0,0,7,1,19,21,0,10,23,12,10,8
H1F102,40.10838,-121.09328,7/5/2016,7/8/2016,2,30,93,39,9,1,7,10,1,24,15,18,25,3,0,0,5,4,3,3,1,1,5,2,1,16,13,12,16,1,7,5,1
H3NF159,39.91381,-120.6561,7/5/2016,7/8/2016,48,63,86,70,61,0,2,4,9,13,12,6,8,0,0,0,0,3,0,0,2,0,0,0,0,19,19,15,17,15,17,25,14
H3NF156,39.9171,-120.46091,7/5/2016,7/8/2016,0,0,0,21,18,25,24,0,0,24,24,18,12,0,0,0,0,0,0,0,0,1,2,32,29,0,0,0,2,0,0,0,7
H5F177,39.76943,-121.24965,7/6/2016,7/9/2016,90,60,49,65,48,3,7,4,9,4,4,15,8,0,0,0,0,0,0,0,0,0,3,0,0,23,18,17,19,20,19,14,14
H2NF143,39.74999,-120.91285,7/6/2016,7/9/2016,86,83,0,0,40,9,12,5,20,29,12,44,30,0,0,0,0,0,0,0,0,0,0,0,0,12,25,1,0,1,1,0,0
H5NF183,39.45557,-121.177799,7/6/2016,7/9/2016,75,94,92,76,93,0,1,2,4,10,4,15,26,0,0,0,0,0,0,0,0,0,0,0,0,20,14,17,11,20,31,16,9
H4NF171,40.22554,-120.50761,7/4/2016,7/7/2016,25,88,22,78,74,3,3,4,3,0,0,2,0,8,0,0,0,2,0,1,0,0,0,0,0,14,20,23,29,23,27,20,18
H3F148,40.2378,-120.82378,7/4/2016,7/7/2016,0,0,0,0,0,2,0,0,1,2,5,5,17,23,26,20,27,1,0,0,0,3,0,0,1,14,19,25,4,0,0,0,0
H4F166,40.20381,-120.79992,7/11/2016,7/14/2016,3,6,14,12,0,9,0,31,22,13,8,5,4,3,6,5,18,2,8,0,0,1,18,0,1,27,10,9,15,5,0,0,0
H2F120,40.28741,-120.70955,7/11/2016,7/14/2016,28,1,4,40,34,12,39,29,7,3,0,1,6,0,0,0,2,3,0,10,0,3,0,1,4,21,11,9,15,8,0,0,16
H2NF140,39.74384,-120.91347,7/12/2016,7/15/2016,71,59,81,80,83,3,8,4,5,1,6,11,4,0,0,0,0,0,0,0,0,1,1,1,3,27,23,24,25,18,12,10,13
H1NF116,40.0146,-121.04017,7/12/2016,7/15/2016,16,85,96,96,92,3,3,6,1,0,4,0,3,0,5,0,0,1,5,1,2,2,1,2,6,24,11,7,10,20,21,34,28
H5NF190,40.03802,-121.04358,7/12/2016,7/15/2016,69,8,80,74,60,7,1,5,2,6,8,7,9,2,1,2,1,1,0,0,2,0,0,0,0,21,22,12,21,13,18,24,15
H2NF138,39.75139,-120.8992,7/12/2016,7/15/2016,61,81,79,38,45,15,16,8,8,11,18,2,24,1,2,1,0,0,0,0,0,0,0,0,0,22,9,36,17,1,5,3,1
H2NF139,39.75259,-120.88934,7/12/2016,7/15/2016,87,80,83,64,93,3,4,10,9,2,8,3,5,0,0,0,0,0,0,0,0,0,0,0,1,40,34,25,26,5,4,3,9
H3NF157,39.68528,-120.62944,7/11/2016,7/14/2016,76,59,73,70,92,5,7,6,0,22,2,9,28,0,0,0,0,0,0,0,0,5,1,5,2,10,20,20,12,8,20,10,8
H4NF173,39.69536,-120.61405,7/11/2016,7/14/2016,0,5,93,84,69,2,6,6,6,3,19,5,2,0,0,0,0,0,0,0,0,35,7,3,4,8,12,27,31,2,5,9,7
H3NF152,39.93297,-120.64469,7/11/2016,7/14/2016,44,14,57,9,32,4,2,8,3,12,18,6,34,5,8,7,6,0,0,5,0,1,1,0,1,13,7,8,3,15,14,15,3
H2F126,40.2227,-120.84178,7/18/2016,7/21/2016,18,0,1,8,9,10,8,15,8,4,11,8,14,0,2,0,0,28,20,21,11,0,4,0,1,8,5,6,16,0,0,0,0
H4NF174,40.05503,-120.65125,7/18/2016,7/21/2016,27,42,72,4,8,8,1,7,1,2,2,3,0,8,30,4,26,5,6,2,6,6,3,5,4,14,3,12,4,7,5,17,9
H5NF186,39.78867,-120.68157,7/18/2016,7/21/2016,92,90,90,91,73,3,8,9,5,2,17,0,1,0,0,0,0,0,0,0,0,0,1,0,0,25,19,26,15,20,5,15,19
H4F161,40.08657,-120.29188,7/18/2016,7/21/2016,0,0,0,14,3,0,2,2,1,19,25,21,25,26,14,15,9,0,3,0,3,0,2,8,8,2,2,0,3,3,2,4,1
H4NF175,40.07017,-120.63325,7/18/2016,7/21/2016,21,2,14,33,0,1,2,2,5,10,6,13,12,0,0,1,0,3,4,10,5,20,15,20,13,4,10,2,5,12,13,2,10
H1F108,39.87469,-121.35285,7/19/2016,7/22/2016,89,96,59,50,91,0,1,1,3,34,22,16,22,0,0,0,0,0,1,1,1,2,0,0,1,3,16,2,11,11,10,30,12
H1NF114,39.53022,-121.28769,7/19/2016,7/22/2016,82,92,91,93,81,6,8,7,6,13,10,12,11,0,0,0,0,0,0,0,0,0,0,0,0,14,13,18,16,17,19,18,17
H2NF128,39.78572,-121.22127,7/19/2016,7/22/2016,42,74,64,84,35,13,13,5,13,30,12,14,15,0,0,0,0,0,1,0,0,1,0,0,0,4,14,24,15,2,5,7,7
H3F150,39.92145,-121.23913,7/19/2016,7/22/2016,96,67,96,74,69,0,1,1,1,8,20,38,23,0,0,0,0,0,2,0,1,0,0,0,0,33,23,10,24,9,4,1,1
H1NF109,39.47105,-121.18666,7/19/2016,7/22/2016,94,94,94,94,94,8,8,10,11,11,9,10,6,0,0,0,0,0,0,0,0,0,0,0,0,10,12,10,11,21,21,20,22
H2NF130,39.78137,-121.22845,7/25/2016,7/28/2016,94,90,88,87,88,8,11,11,11,7,0,6,5,0,0,0,0,0,0,0,0,0,2,0,0,20,15,14,14,15,22,19,20
H2NF127,39.82332,-121.24967,7/25/2016,7/28/2016,49,93,58,85,93,4,6,10,3,0,1,3,0,0,0,0,0,0,0,0,0,2,0,11,0,40,32,20,35,4,11,6,12
H5NF187,39.59568,-121.08898,7/25/2016,7/28/2016,94,91,94,92,94,11,10,10,10,10,7,5,10,0,0,0,0,0,0,0,0,2,0,0,0,12,13,15,12,15,20,20,18
H3F151,40.11913,-121.09205,7/26/2016,7/29/2016,51,86,88,58,48,4,5,4,2,2,10,1,5,5,0,3,1,0,0,0,0,0,0,0,0,12,20,21,14,27,15,21,28
H3F144,40.11971,-121.09054,7/26/2016,7/29/2016,61,92,34,68,59,1,8,1,5,20,3,3,5,6,5,0,4,1,0,0,0,3,8,8,5,7,8,12,13,12,18,26,18
H3F147,39.97871,-121.21249,7/26/2016,7/29/2016,16,88,68,85,48,2,6,8,5,22,11,20,18,0,0,0,1,4,0,0,0,7,7,2,0,8,12,10,15,7,14,10,11
H2NF137,40.08705,-120.9907,8/2/2016,8/5/2016,88,23,28,84,86,1,2,2,1,8,7,6,4,0,0,0,1,2,0,10,0,0,3,3,1,26,31,23,27,13,7,6,16
H5F182,40.13125,-121.18855,8/2/2016,8/5/2016,9,20,15,9,8,1,1,3,5,8,7,12,17,4,13,13,4,1,8,5,3,8,11,8,12,28,10,9,8,0,0,0,1
H5F179,40.11494,-121.12258,7/26/2016,7/29/2016,38,24,63,75,42,2,4,3,2,34,19,18,33,3,2,0,6,2,2,1,0,2,0,0,0,6,15,20,9,1,8,8,0
H2F121,40.26832,-120.80474,7/26/2016,7/29/2016,4,0,0,0,0,5,6,8,5,26,9,15,21,5,13,1,2,7,7,9,5,1,1,4,5,6,14,13,12,0,0,0,0
H1NF118,40.01973,-121.02625,7/25/2016,7/28/2016,79,43,58,34,92,2,2,2,3,0,0,3,0,0,0,0,0,0,0,0,0,19,11,13,12,9,5,10,11,20,32,22,24
H3F146,40.2226,-120.81236,7/26/2016,7/29/2016,39,64,50,45,54,6,21,8,9,4,3,4,0,1,1,0,0,1,4,2,2,8,5,3,4,14,8,28,14,16,9,5,21
H2F119,39.85295,-121.0578,8/9/2016,8/12/2016,81,77,82,69,83,0,1,1,1,12,25,0,2,0,0,0,0,1,2,2,1,0,0,0,0,29,22,40,39,8,0,7,7
H1NF115,39.9636,-121.06546,8/9/2016,8/12/2016,96,91,86,96,95,4,1,4,3,4,7,2,10,0,2,0,0,0,2,0,2,0,0,0,0,29,18,34,22,13,20,10,13
